Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
Rule 1     ProgramaInit -> Programa ENDMARKER
Rule 2     Programa -> Corpo
Rule 3     Programa -> Decls Corpo
Rule 4     Corpo -> Proc Newline
Rule 5     Corpo -> Corpo Proc Newline
Rule 6     Corpo -> Newline
Rule 7     Newline -> <empty>
Rule 8     Newline -> NEWLINE
Rule 9     Dedent -> Dedent DEDENT
Rule 10    Dedent -> <empty>
Rule 11    Decls -> Decl Newline
Rule 12    Decls -> Decls Decl Newline
Rule 13    Decl -> INTDec ID
Rule 14    Decl -> INTDec ID ATRIB NUM
Rule 15    Decl -> INTDec ID ATRIB Input
Rule 16    Decl -> Def
Rule 17    Def -> DEF ID COLON Newline INDENT Corpo DEDENT
Rule 18    Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT
Rule 19    Proc -> Atrib
Rule 20    Proc -> Print
Rule 21    Proc -> If
Rule 22    Proc -> Cycle
Rule 23    Cycle -> DoWhile
Rule 24    Cycle -> While
Rule 25    Proc -> Call
Rule 26    Call -> CALL
Rule 27    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 28    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
Rule 29    DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
Rule 30    While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 31    Cond -> Expr GT Expr
Rule 32    Cond -> Expr LT Expr
Rule 33    Cond -> Expr GEQ Expr
Rule 34    Cond -> Expr LEQ Expr
Rule 35    Cond -> Expr EQUIV Expr
Rule 36    Cond -> Expr NEQ Expr
Rule 37    Cond -> Cond OR Cond
Rule 38    Cond -> Expr AND Expr
Rule 39    Cond -> NOT Cond
Rule 40    Atrib -> ID ATRIB Expr
Rule 41    Atrib -> ID ATRIB Input
Rule 42    Atrib -> ID INC
Rule 43    Atrib -> ID DEC
Rule 44    Print -> NonFormatted
Rule 45    NonFormatted -> PRINT LCPARENT Argument RCPARENT
Rule 46    Argument -> String
Rule 47    Argument -> Var
Rule 48    Argument -> Expr
Rule 49    Expr -> Var
Rule 50    Expr -> ExprInc
Rule 51    Expr -> NUM
Rule 52    Expr -> Expr SUM Expr
Rule 53    Expr -> Expr SUB Expr
Rule 54    Expr -> Expr MULT Expr
Rule 55    Expr -> Expr DIV Expr
Rule 56    Expr -> Expr MOD Expr
Rule 57    ExprInc -> ID INC
Rule 58    Expr -> ID DEC
Rule 59    Var -> ID
Rule 60    Input -> INPUT LCPARENT String RCPARENT
Rule 61    String -> QUOTE STRING QUOTE
Rule 62    String -> <empty>

Terminals, with rules where they appear

AND                  : 38
ATRIB                : 14 15 40 41
CALL                 : 26
COLON                : 17 18 27 28 28 29 30
DEC                  : 43 58
DEDENT               : 9 17 18 28
DEF                  : 17 18
DIV                  : 55
DO                   : 29
ELSE                 : 28
ENDMARKER            : 1
EQUIV                : 35
GEQ                  : 33
GT                   : 31
ID                   : 13 14 15 17 18 40 41 42 43 57 58 59
IF                   : 27 28
INC                  : 42 57
INDENT               : 17 18 27 28 28 29 30
INPUT                : 60
INTDec               : 13 14 15
LCPARENT             : 27 28 29 30 45 60
LEQ                  : 34
LSQBRACKET           : 
LT                   : 32
MOD                  : 56
MULT                 : 54
NEQ                  : 36
NEWLINE              : 8 29
NOT                  : 39
NUM                  : 14 51
OR                   : 37
PRINT                : 45
QUOTE                : 61 61
RCPARENT             : 27 28 29 30 45 60
RSQBRACKET           : 
STRING               : 61
SUB                  : 53
SUM                  : 52
WHILE                : 29 30
WS                   : 
error                : 

Nonterminals, with rules where they appear

Argument             : 45
Atrib                : 19
Call                 : 25
Cond                 : 27 28 29 30 37 37 39
Corpo                : 2 3 5 17 18 27 28 28 29 30
Cycle                : 22
Decl                 : 11 12
Decls                : 3 12 18
Dedent               : 9 27 28 29 30
Def                  : 16
DoWhile              : 23
Expr                 : 31 31 32 32 33 33 34 34 35 35 36 36 38 38 40 48 52 52 53 53 54 54 55 55 56 56
ExprInc              : 50
If                   : 21
Input                : 15 41
Newline              : 4 5 6 11 12 17 18 27 28 28 29 30
NonFormatted         : 44
Print                : 20
Proc                 : 4 5
Programa             : 1
ProgramaInit         : 0
String               : 46 60
Var                  : 47 49
While                : 24

Parsing method: LALR

state 0

    (0) S' -> . ProgramaInit
    (1) ProgramaInit -> . Programa ENDMARKER
    (2) Programa -> . Corpo
    (3) Programa -> . Decls Corpo
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (11) Decls -> . Decl Newline
    (12) Decls -> . Decls Decl Newline
    (19) Proc -> . Atrib
    (20) Proc -> . Print
    (21) Proc -> . If
    (22) Proc -> . Cycle
    (25) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (40) Atrib -> . ID ATRIB Expr
    (41) Atrib -> . ID ATRIB Input
    (42) Atrib -> . ID INC
