Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    WS

Grammar

Rule 0     S' -> ProgramaInit
Rule 1     ProgramaInit -> Programa ENDMARKER
Rule 2     Programa -> Corpo
Rule 3     Programa -> Decls Corpo
Rule 4     Corpo -> Proc Newline
Rule 5     Corpo -> Corpo Proc Newline
Rule 6     Corpo -> Newline
Rule 7     Newline -> <empty>
Rule 8     Newline -> NEWLINE
Rule 9     Dedent -> Dedent DEDENT
Rule 10    Dedent -> <empty>
Rule 11    Decls -> Decl Newline
Rule 12    Decls -> Decls Decl Newline
Rule 13    Decl -> INTDec ID
Rule 14    Decl -> INTDec ID ATRIB NUM
Rule 15    Decl -> INTDec ID ATRIB Input
Rule 16    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
Rule 17    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET
Rule 18    ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET
Rule 19    ArrayIntValues -> ArrayIntValues , Expr
Rule 20    ArrayIntValues -> Expr
Rule 21    Proc -> Atrib
Rule 22    Proc -> Print
Rule 23    Proc -> If
Rule 24    Proc -> DoWhile
Rule 25    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 26    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
Rule 27    DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
Rule 28    Cond -> Expr GT Expr
Rule 29    Cond -> Expr LT Expr
Rule 30    Cond -> Expr GEQ Expr
Rule 31    Cond -> Expr LEQ Expr
Rule 32    Cond -> Expr EQUIV Expr
Rule 33    Cond -> Expr NEQ Expr
Rule 34    Cond -> Cond OR Cond
Rule 35    Cond -> Expr AND Expr
Rule 36    Cond -> NOT Cond
Rule 37    Atrib -> ID ATRIB Expr
Rule 38    Atrib -> ID ATRIB Input
Rule 39    Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
Rule 40    Print -> NonFormatted
Rule 41    NonFormatted -> PRINT LCPARENT Argument RCPARENT
Rule 42    Argument -> String
Rule 43    Argument -> Var
Rule 44    Argument -> Expr
Rule 45    Expr -> Var
Rule 46    Expr -> NUM
Rule 47    Expr -> Expr SUM Expr
Rule 48    Expr -> Expr SUB Expr
Rule 49    Expr -> Expr MULT Expr
Rule 50    Expr -> Expr DIV Expr
Rule 51    Expr -> Expr MOD Expr
Rule 52    Expr -> ID INC
Rule 53    Expr -> ID DEC
Rule 54    Var -> ID
Rule 55    Var -> ID LSQBRACKET Expr RSQBRACKET
Rule 56    Input -> INPUT LCPARENT String RCPARENT
Rule 57    String -> QUOTE STRING QUOTE
Rule 58    String -> <empty>

Terminals, with rules where they appear

,                    : 19
AND                  : 35
ATRIB                : 14 15 16 37 38 39
COLON                : 25 26 26 27
DEC                  : 53
DEDENT               : 9 26
DIV                  : 50
DO                   : 27
ELIF                 : 
ELSE                 : 26
ENDMARKER            : 1
EQUIV                : 32
GEQ                  : 30
GT                   : 28
ID                   : 13 14 15 16 17 37 38 39 52 53 54 55
IF                   : 25 26
INC                  : 52
INDENT               : 25 26 26 27
INPUT                : 56
INTDec               : 13 14 15 16 17
LCPARENT             : 25 26 27 41 56
LCURLBRACKET         : 18
LEQ                  : 31
LSQBRACKET           : 16 17 39 55
LT                   : 29
MOD                  : 51
MULT                 : 49
NEQ                  : 33
NEWLINE              : 8 27
NOT                  : 36
NUM                  : 14 16 17 46
OR                   : 34
PRINT                : 41
QUOTE                : 57 57
RCPARENT             : 25 26 27 41 56
RCURLBRACKET         : 18
RSQBRACKET           : 16 17 39 55
STRING               : 57
SUB                  : 48
SUM                  : 47
WHILE                : 27
WS                   : 
error                : 

Nonterminals, with rules where they appear

Argument             : 41
ArrayIntValues       : 18 19
ArrayValues          : 16
Atrib                : 21
Cond                 : 25 26 27 34 34 36
Corpo                : 2 3 5 25 26 26 27
Decl                 : 11 12
Decls                : 3 12
Dedent               : 9 25 26 27
DoWhile              : 24
Expr                 : 19 20 28 28 29 29 30 30 31 31 32 32 33 33 35 35 37 39 39 44 47 47 48 48 49 49 50 50 51 51 55
If                   : 23
Input                : 15 38
Newline              : 4 5 6 11 12 25 26 26 27
NonFormatted         : 40
Print                : 22
Proc                 : 4 5
Programa             : 1
ProgramaInit         : 0
String               : 42 56
Var                  : 43 45

Parsing method: LALR

state 0

    (0) S' -> . ProgramaInit
    (1) ProgramaInit -> . Programa ENDMARKER
    (2) Programa -> . Corpo
    (3) Programa -> . Decls Corpo
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (11) Decls -> . Decl Newline
    (12) Decls -> . Decls Decl Newline
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (17) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
