Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
Rule 1     ProgramaInit -> Programa ENDMARKER
Rule 2     Programa -> Corpo
Rule 3     Programa -> Decls Corpo
Rule 4     SubPrograma -> Corpo
Rule 5     SubPrograma -> Decls Corpo
Rule 6     Corpo -> Proc Newline
Rule 7     Corpo -> Corpo Proc Newline
Rule 8     Corpo -> Newline
Rule 9     Newline -> <empty>
Rule 10    Newline -> NEWLINE
Rule 11    Dedent -> Dedent DEDENT
Rule 12    Dedent -> <empty>
Rule 13    Decls -> Decl Newline
Rule 14    Decls -> Decls Decl Newline
Rule 15    Decl -> INTDec ID
Rule 16    Decl -> INTDec ID ATRIB NUM
Rule 17    Decl -> INTDec ID ATRIB Input
Rule 18    Decl -> Def
Rule 19    Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT
Rule 20    Proc -> Atrib
Rule 21    Proc -> Print
Rule 22    Proc -> If
Rule 23    Proc -> DoWhile
Rule 24    Proc -> Call
Rule 25    Call -> CALL
Rule 26    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 27    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
Rule 28    DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
Rule 29    Cond -> Expr GT Expr
Rule 30    Cond -> Expr LT Expr
Rule 31    Cond -> Expr GEQ Expr
Rule 32    Cond -> Expr LEQ Expr
Rule 33    Cond -> Expr EQUIV Expr
Rule 34    Cond -> Expr NEQ Expr
Rule 35    Cond -> Cond OR Cond
Rule 36    Cond -> Expr AND Expr
Rule 37    Cond -> NOT Cond
Rule 38    Atrib -> ID ATRIB Expr
Rule 39    Atrib -> ID ATRIB Input
Rule 40    Print -> NonFormatted
Rule 41    NonFormatted -> PRINT LCPARENT Argument RCPARENT
Rule 42    Argument -> String
Rule 43    Argument -> Var
Rule 44    Argument -> Expr
Rule 45    Expr -> Var
Rule 46    Expr -> NUM
Rule 47    Expr -> Expr SUM Expr
Rule 48    Expr -> Expr SUB Expr
Rule 49    Expr -> Expr MULT Expr
Rule 50    Expr -> Expr DIV Expr
Rule 51    Expr -> Expr MOD Expr
Rule 52    Expr -> ID INC
Rule 53    Expr -> ID DEC
Rule 54    Var -> ID
Rule 55    Input -> INPUT LCPARENT String RCPARENT
Rule 56    String -> QUOTE STRING QUOTE
Rule 57    String -> <empty>

Terminals, with rules where they appear

AND                  : 36
ATRIB                : 16 17 38 39
CALL                 : 25
COLON                : 19 26 27 27 28
DEC                  : 53
DEDENT               : 11 19 27
DEF                  : 19
DIV                  : 50
DO                   : 28
ELIF                 : 
ELSE                 : 27
ENDMARKER            : 1
EQUIV                : 33
GEQ                  : 31
GT                   : 29
ID                   : 15 16 17 19 38 39 52 53 54
IF                   : 26 27
INC                  : 52
INDENT               : 19 26 27 27 28
INPUT                : 55
INTDec               : 15 16 17
LCPARENT             : 26 27 28 41 55
LEQ                  : 32
LSQBRACKET           : 
LT                   : 30
MOD                  : 51
MULT                 : 49
NEQ                  : 34
NEWLINE              : 10 28
NOT                  : 37
NUM                  : 16 46
OR                   : 35
PRINT                : 41
QUOTE                : 56 56
RCPARENT             : 26 27 28 41 55
RSQBRACKET           : 
STRING               : 56
SUB                  : 48
SUM                  : 47
WHILE                : 28
WS                   : 
error                : 

Nonterminals, with rules where they appear

Argument             : 41
Atrib                : 20
Call                 : 24
Cond                 : 26 27 28 35 35 37
Corpo                : 2 3 4 5 7 26 27 27 28
Decl                 : 13 14
Decls                : 3 5 14
Dedent               : 11 26 27 28
Def                  : 18
DoWhile              : 23
Expr                 : 29 29 30 30 31 31 32 32 33 33 34 34 36 36 38 44 47 47 48 48 49 49 50 50 51 51
If                   : 22
Input                : 17 39
Newline              : 6 7 8 13 14 19 26 27 27 28
NonFormatted         : 40
Print                : 21
Proc                 : 6 7
Programa             : 1
ProgramaInit         : 0
String               : 42 55
SubPrograma          : 19
Var                  : 43 45

Parsing method: LALR

state 0

    (0) S' -> . ProgramaInit
    (1) ProgramaInit -> . Programa ENDMARKER
    (2) Programa -> . Corpo
    (3) Programa -> . Decls Corpo
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (13) Decls -> . Decl Newline
    (14) Decls -> . Decls Decl Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (15) Decl -> . INTDec ID
    (16) Decl -> . INTDec ID ATRIB NUM
    (17) Decl -> . INTDec ID ATRIB Input
    (18) Decl -> . Def
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
